NOS : Validation Results
=========================================

err = 13923, warn = 38252, info = 1011
$--
Generated $--. FHIR version $-- for ans.fr.nos#$-- (canonical = https://interop.esante.gouv.fr/ig/nos)
 Build Errors : 31737 / 8 / 0
 /home/runner/work/IG-NOS/IG-NOS/fsh-generated/resources/ImplementationGuide-ans.fr.nos : 0 / 0 / 1
WARNING: ValueSet/JDV-J01-XdsAuthorSpecialty-CISIS: ValueSet.compose.include[1].concept[238].designation[0].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: ValueSet/JDV-J01-XdsAuthorSpecialty-CISIS: ValueSet.compose.include[1].concept[239].designation[0].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: ValueSet/JDV-J01-XdsAuthorSpecialty-CISIS: ValueSet.compose.include[1].concept[240].designation[0].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: ValueSet/JDV-J01-XdsAuthorSpecialty-CISIS: ValueSet.compose.include[1].concept[241].designation[0].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: ValueSet/JDV-J01-XdsAuthorSpecialty-CISIS: ValueSet.compose.include[1].concept[242].designation[0].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: ValueSet/JDV-J01-XdsAuthorSpecialty-CISIS: ValueSet.compose.include[1].concept[243].designation[0].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: ValueSet/JDV-J01-XdsAuthorSpecialty-CISIS: ValueSet.compose.include[1].concept[244].designation[0].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: ValueSet/JDV-J01-XdsAuthorSpecialty-CISIS: ValueSet.compose.include[1].concept[245].designation[0].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: ValueSet/JDV-J01-XdsAuthorSpecialty-CISIS: ValueSet.compose.include[1].concept[246].designation[0].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: ValueSet/JDV-J01-XdsAuthorSpecialty-CISIS: ValueSet.compose.include[1].concept[247].designation[0].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: ValueSet/JDV-J01-XdsAuthorSpecialty-CISIS: ValueSet.compose.include[1].concept[248].designation[0].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: ValueSet/JDV-J01-XdsAuthorSpecialty-CISIS: ValueSet.compose.include[1].concept[249].designation[0].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: ValueSet/JDV-J01-XdsAuthorSpecialty-CISIS: ValueSet.compose.include[1].concept[250].designation[0].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: ValueSet/JDV-J01-XdsAuthorSpecialty-CISIS: ValueSet.compose.include[1].concept[251].designation[0].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: ValueSet/JDV-J01-XdsAuthorSpecialty-CISIS: ValueSet.compose.include[1].concept[252].designation[0].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: ValueSet/JDV-J01-XdsAuthorSpecialty-CISIS: ValueSet.compose.include[1].concept[253].designation[0].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: ValueSet/JDV-J01-XdsAuthorSpecialty-CISIS: ValueSet.compose.include[1].concept[254].designation[0].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: ValueSet/JDV-J01-XdsAuthorSpecialty-CISIS: ValueSet.compose.include[1].concept[255].designation[0].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: ValueSet/JDV-J01-XdsAuthorSpecialty-CISIS: ValueSet.compose.include[1].concept[256].designation[0].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: ValueSet/JDV-J01-XdsAuthorSpecialty-CISIS: ValueSet.compose.include[1].concept[257].designation[0].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: ValueSet/JDV-J01-XdsAuthorSpecialty-CISIS: ValueSet.compose.include[1].concept[258].designation[0].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: ValueSet/JDV-J01-XdsAuthorSpecialty-CISIS: ValueSet.compose.include[1].concept[259].designation[0].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: ValueSet/JDV-J01-XdsAuthorSpecialty-CISIS: ValueSet.compose.include[1].concept[260].designation[0].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: ValueSet/JDV-J01-XdsAuthorSpecialty-CISIS: ValueSet.compose.include[1].concept[261].designation[0].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: ValueSet/JDV-J01-XdsAuthorSpecialty-CISIS: ValueSet.compose.include[1].concept[262].designation[0].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: ValueSet/JDV-J01-XdsAuthorSpecialty-CISIS: ValueSet.compose.include[1].concept[263].designation[0].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: ValueSet/JDV-J01-XdsAuthorSpecialty-CISIS: ValueSet.compose.include[1].concept[264].designation[0].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: ValueSet/JDV-J01-XdsAuthorSpecialty-CISIS: ValueSet.compose.include[1].concept[265].designation[0].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: ValueSet/JDV-J01-XdsAuthorSpecialty-CISIS: ValueSet.compose.include[1].concept[266].designation[0].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: ValueSet/JDV-J01-XdsAuthorSpecialty-CISIS: ValueSet.compose.include[1].concept[267].designation[0].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: ValueSet/JDV-J01-XdsAuthorSpecialty-CISIS: ValueSet.compose.include[1].concept[268].designation[0].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: ValueSet/JDV-J01-XdsAuthorSpecialty-CISIS: ValueSet.compose.include[1].concept[269].designation[0].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: ValueSet/JDV-J01-XdsAuthorSpecialty-CISIS: ValueSet.compose.include[1].concept[270].designation[0].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: ValueSet/JDV-J01-XdsAuthorSpecialty-CISIS: ValueSet.compose.include[1].concept[271].designation[0].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: ValueSet/JDV-J01-XdsAuthorSpecialty-CISIS: ValueSet.compose.include[1].concept[272].designation[0].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: ValueSet/JDV-J01-XdsAuthorSpecialty-CISIS: ValueSet.compose.include[1].concept[273].designation[0].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: ValueSet/JDV-J01-XdsAuthorSpecialty-CISIS: ValueSet.compose.include[1].concept[274].designation[0].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: ValueSet/JDV-J01-XdsAuthorSpecialty-CISIS: ValueSet.compose.include[1].concept[275].designation[0].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: ValueSet/JDV-J01-XdsAuthorSpecialty-CISIS: ValueSet.compose.include[1].concept[276].designation[0].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: ValueSet/JDV-J01-XdsAuthorSpecialty-CISIS: ValueSet.compose.include[1].concept[277].designation[0].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: ValueSet/JDV-J01-XdsAuthorSpecialty-CISIS: ValueSet.compose.include[1].concept[278].designation[0].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: ValueSet/JDV-J01-XdsAuthorSpecialty-CISIS: ValueSet.compose.include[1].concept[279].designation[0].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: ValueSet/JDV-J01-XdsAuthorSpecialty-CISIS: ValueSet.compose.include[1].concept[280].designation[0].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: ValueSet/JDV-J01-XdsAuthorSpecialty-CISIS: ValueSet.compose.include[1].concept[281].designation[0].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: ValueSet/JDV-J01-XdsAuthorSpecialty-CISIS: ValueSet.compose.include[1].concept[282].designation[0].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: ValueSet/JDV-J01-XdsAuthorSpecialty-CISIS: ValueSet.compose.include[1].concept[283].designation[0].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: ValueSet/JDV-J01-XdsAuthorSpecialty-CISIS: ValueSet.compose.include[1].concept[284].designation[0].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: ValueSet/JDV-J01-XdsAuthorSpecialty-CISIS: ValueSet.compose.include[1].concept[285].designation[0].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: ValueSet/JDV-J01-XdsAuthorSpecialty-CISIS: ValueSet.compose.include[1].concept[286].designation[0].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: ValueSet/JDV-J01-XdsAuthorSpecialty-CISIS: ValueSet.compose.include[1].concept[287].designation[0].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: ValueSet/JDV-J01-XdsAuthorSpecialty-CISIS: ValueSet.compose.include[1].concept[288].designation[0].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: ValueSet/JDV-J01-XdsAuthorSpecialty-CISIS: ValueSet.compose.include[1].concept[289].designation[0].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: ValueSet/JDV-J01-XdsAuthorSpecialty-CISIS: ValueSet.compose.include[1].concept[290].designation[0].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: ValueSet/JDV-J01-XdsAuthorSpecialty-CISIS: ValueSet.compose.include[1].concept[291].designation[0].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: ValueSet/JDV-J01-XdsAuthorSpecialty-CISIS: ValueSet.compose.include[1].concept[292].designation[0].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: ValueSet/JDV-J01-XdsAuthorSpecialty-CISIS: ValueSet.compose.include[1].concept[293].designation[0].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
